[debug] [2025-05-13T04:47:14.485Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-05-13T04:47:20.779Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-05-13T04:47:20.781Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-05-13T04:47:20.781Z] > authorizing via signed-in user (haqainul11@gmail.com)
[debug] [2025-05-13T04:47:20.784Z] Checked if tokens are valid: true, expires at: 1747115193493
[debug] [2025-05-13T04:47:20.785Z] Checked if tokens are valid: true, expires at: 1747115193493
[debug] [2025-05-13T04:47:20.785Z] [Firebase Plugin] User found:  haqainul11@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:54:34.046043    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:54:44.041Z] E0513 12:54:44.041442    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:54:44.041442    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:54:54.041Z] E0513 12:54:54.041208    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:54:54.041208    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:55:04.044Z] E0513 12:55:04.044354    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:55:04.044354    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:55:14.040Z] E0513 12:55:14.040599    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:55:14.040599    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:55:24.038Z] E0513 12:55:24.038327    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:55:24.038327    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:55:24.039Z] E0513 12:55:24.038327    6864 watch.go:76] watchAllDir unable to walk dir `c:\Users\User\frontend\dataconnect`: on path "c:\\Users\\User\\frontend\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\User\frontend\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:55:24.038327    6864 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\User\\frontend\\dataconnect`: on path \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\User\\frontend\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-05-13T04:55:34.048Z] E0513 12:55:34.048390    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:55:34.048390    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:55:44.034Z] E0513 12:55:44.034539    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:55:44.034539    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:55:54.041Z] E0513 12:55:54.041159    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:55:54.041159    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:56:04.045Z] E0513 12:56:04.045576    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:56:04.045576    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:56:14.048Z] E0513 12:56:14.048115    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:56:14.048115    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:56:24.039Z] E0513 12:56:24.038916    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:56:24.038916    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:56:34.037Z] E0513 12:56:34.037357    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:56:34.037357    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:56:44.038Z] E0513 12:56:44.037804    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:56:44.037804    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:56:54.035Z] E0513 12:56:54.034746    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:56:54.034746    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:57:04.043Z] E0513 12:57:04.043610    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:57:04.043610    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:57:14.037Z] E0513 12:57:14.036608    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:57:14.036608    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:57:24.036Z] E0513 12:57:24.036320    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
E0513 12:57:24.036320    6864 watch.go:76] watchAllDir unable to walk dir `c:\Users\User\frontend\dataconnect`: on path "c:\\Users\\User\\frontend\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\User\frontend\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:57:24.036320    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\nE0513 12:57:24.036320    6864 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\User\\frontend\\dataconnect`: on path \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\User\\frontend\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-05-13T04:57:34.035Z] E0513 12:57:34.035267    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:57:34.035267    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:57:44.048Z] E0513 12:57:44.048189    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:57:44.048189    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:57:54.044Z] E0513 12:57:54.044236    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:57:54.044236    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:58:04.037Z] E0513 12:58:04.037411    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:58:04.037411    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:58:14.048Z] E0513 12:58:14.047906    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:58:14.047906    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:58:24.042Z] E0513 12:58:24.042365    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:58:24.042365    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:58:34.048Z] E0513 12:58:34.047970    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:58:34.047970    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:58:44.046Z] E0513 12:58:44.045476    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:58:44.045476    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:58:54.036Z] E0513 12:58:54.035714    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:58:54.035714    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:59:04.037Z] E0513 12:59:04.036704    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:59:04.036704    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:59:14.039Z] E0513 12:59:14.038682    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:59:14.038682    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:59:24.038Z] E0513 12:59:24.038516    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
E0513 12:59:24.038516    6864 watch.go:76] watchAllDir unable to walk dir `c:\Users\User\frontend\dataconnect`: on path "c:\\Users\\User\\frontend\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\User\frontend\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:59:24.038516    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\nE0513 12:59:24.038516    6864 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\User\\frontend\\dataconnect`: on path \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\User\\frontend\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-05-13T04:59:34.038Z] E0513 12:59:34.037827    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:59:34.037827    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:59:44.034Z] E0513 12:59:44.034265    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:59:44.034265    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T04:59:54.042Z] E0513 12:59:54.042153    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 12:59:54.042153    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:00:04.035Z] E0513 13:00:04.035245    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:00:04.035245    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:00:14.047Z] E0513 13:00:14.047421    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:00:14.047421    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:00:24.048Z] E0513 13:00:24.048241    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:00:24.048241    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
